,0
0,dostarlimab
1,flu-shot
2,flu-vaccine
3,midostaurin
4,piflufolastat-f-18
5,tdap
6,valbenazine
7,a-hydrocort
8,abacavir
9,abacavir-lamivudine
10,abacavir-lamivudine-zidovudine
11,abaloparatide
12,abametapir
13,abatacept
14,abbott-freestyle
15,abecma
16,abelcet
17,abemaciclib
18,abilify
19,abilify-maintena
20,abilify-mycite
21,abiraterone
22,abobotulinuma
23,abraxane
24,abreva
25,absorica
26,absorica-ld
27,abstral
28,acamprosate
29,acanya
30,acarbose
31,accolate
32,accrufer
33,accu-chek
34,accuneb
35,accupril
36,accuretic
37,accutane
38,acebutolol
39,aceon
40,acephen
41,acepromazine
42,acepromazine-promace
43,acetadote
44,acetaminophen
45,acetaminophen-dextromethorphan-triprolidine
46,acetaminophen-and-propoxyphene-hydrochloride
47,acetaminophen-and-propoxyphene-napsylate
48,acetaminophen-arthritis-pain
49,acetaminophen-extra-strength
50,acetaminophen-pm
51,acetaminophen-aspirin-caffeine
52,acetaminophen-caffeine-dihydrocodeine
53,acetaminophen-chlorpheniramine-dextromethorphan-phenylephrine
54,acetaminophen-codeine
55,acetaminophen-dextromethorphan-phenylephrine
56,acetaminophen-phenylephrine
57,acetaminophen-phenylephrine-dextromethorphan-guaifenesin
58,acetasol
59,acetasol-hc
60,acetazolamide
61,acetazolamide-er
62,acetic-acid
63,acetohydroxamic-acid
64,acetylcysteine
65,aciphex
66,acitretin
67,aclaro
68,aclaro-pd
69,aclidinium
70,aclovate
71,acnesic
72,acrivastine-and-pseudoephedrine
73,actemra
74,acthib
75,acticlate
76,acticoat
77,actigall
78,actimmune
79,actiq
80,active-fe
81,active-ob
82,activella
83,activyl-for-cats
84,activyl-for-dogs
85,activyl-tick-plus
86,actonel
87,actoplus-met
88,actoplus-met-xr
89,actos
90,acuicyn
91,acular
92,acular-ls
93,acuvail
94,acyclovir
95,acyclovir-and-hydrocortisone
96,aczone
97,adacel
98,adakveo
99,adalat
100,adalat-cc
101,adalimumab
102,adalimumab-adbm
103,adalimumab-atto
104,adapalene
105,adapalene-non-prescription
106,adapalene-benzoyl-peroxide
107,adasuve
108,adcetris
109,adcirca
110,adderall
111,adderall-xr
112,addyi
113,adefovir
114,adempas
115,adenocard
116,adenoscan
117,adenosine
118,adequan
119,adhansia-xr
120,adipex-p
121,adlyxin
122,admelog
123,ado-trastuzumab-emtansine
124,adrenaclick
125,adrenalin
126,adriamycin
127,adrucil
128,aducanumab
129,aduhelm
130,advair
131,advantage-ii-for-cats
132,advantage-ii-for-dogs
133,advantage-multi-for-cats
134,advantage-multi-for-cats-5.1-9-lbs
135,advantage-multi-for-cats-purple
136,advantage-multi-for-cats-purple-9.1-18-lbs
137,advantage-multi-for-dogs
138,advate
139,advicor
140,advil
